[{'total_trials': 10000, 'erasure_rate': 0.3, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 139, 'num_total_failures': 139, 'num_total_successes': 9861, 'failure_rate': 0.0139, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 130.66858920000595, 'mean_decode_time': 0.013066858920000595, 'total_ge_time': 1.9553630091468222, 'total_reorder_time': 0.7774641078794957, 'num_ge_calls': 2529, 'mean_ge_time_per_call': 0.0007731763579070076},
{'total_trials': 10000, 'erasure_rate': 0.31, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 200, 'num_total_failures': 200, 'num_total_successes': 9800, 'failure_rate': 0.02, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 128.7562571160306, 'mean_decode_time': 0.012875625711603061, 'total_ge_time': 2.282258602910588, 'total_reorder_time': 0.924776162035414, 'num_ge_calls': 2959, 'mean_ge_time_per_call': 0.0007712938840522432},
{'total_trials': 10000, 'erasure_rate': 0.32, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 223, 'num_total_failures': 223, 'num_total_successes': 9777, 'failure_rate': 0.0223, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 131.76738377200672, 'mean_decode_time': 0.013176738377200672, 'total_ge_time': 2.999928675013507, 'total_reorder_time': 1.238699753968831, 'num_ge_calls': 3685, 'mean_ge_time_per_call': 0.0008140919063808703},
{'total_trials': 10000, 'erasure_rate': 0.33, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 297, 'num_total_failures': 297, 'num_total_successes': 9703, 'failure_rate': 0.0297, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 132.69666807816247, 'mean_decode_time': 0.013269666807816247, 'total_ge_time': 3.757655657831492, 'total_reorder_time': 1.5819216831332596, 'num_ge_calls': 4349, 'mean_ge_time_per_call': 0.0008640275138724976},
{'total_trials': 10000, 'erasure_rate': 0.34, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 386, 'num_total_failures': 386, 'num_total_successes': 9614, 'failure_rate': 0.0386, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 141.30438661611333, 'mean_decode_time': 0.014130438661611334, 'total_ge_time': 5.06709946609044, 'total_reorder_time': 2.191552397049236, 'num_ge_calls': 5142, 'mean_ge_time_per_call': 0.000985433579558623},
{'total_trials': 10000, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 432, 'num_total_failures': 432, 'num_total_successes': 9568, 'failure_rate': 0.0432, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 146.6318332520459, 'mean_decode_time': 0.01466318332520459, 'total_ge_time': 6.626262814621441, 'total_reorder_time': 2.9368218841227645, 'num_ge_calls': 5949, 'mean_ge_time_per_call': 0.0011138448167122947},
{'total_trials': 10000, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 502, 'num_total_failures': 502, 'num_total_successes': 9498, 'failure_rate': 0.0502, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 152.10714581999127, 'mean_decode_time': 0.015210714581999128, 'total_ge_time': 8.621317955745326, 'total_reorder_time': 3.878349519061885, 'num_ge_calls': 6907, 'mean_ge_time_per_call': 0.0012482000804611736},
{'total_trials': 10000, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 654, 'num_total_failures': 654, 'num_total_successes': 9346, 'failure_rate': 0.0654, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 166.61411655207485, 'mean_decode_time': 0.016661411655207486, 'total_ge_time': 13.271618193895847, 'total_reorder_time': 6.20643663518058, 'num_ge_calls': 7563, 'mean_ge_time_per_call': 0.0017548086994441158},
{'total_trials': 10000, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 744, 'num_total_failures': 744, 'num_total_successes': 9256, 'failure_rate': 0.0744, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 188.68707597092362, 'mean_decode_time': 0.01886870759709236, 'total_ge_time': 27.70429887085993, 'total_reorder_time': 13.157707473237679, 'num_ge_calls': 8298, 'mean_ge_time_per_call': 0.003338671833075431},
{'total_trials': 10000, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 984, 'num_total_failures': 984, 'num_total_successes': 9016, 'failure_rate': 0.0984, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 240.15045159497822, 'mean_decode_time': 0.024015045159497823, 'total_ge_time': 65.46820695749193, 'total_reorder_time': 29.952186060279928, 'num_ge_calls': 8936, 'mean_ge_time_per_call': 0.007326343661312884},
{'total_trials': 10000, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1152, 'num_total_failures': 1152, 'num_total_successes': 8848, 'failure_rate': 0.1152, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 368.45490022510785, 'mean_decode_time': 0.036845490022510786, 'total_ge_time': 152.94325499814659, 'total_reorder_time': 69.1025389087481, 'num_ge_calls': 9449, 'mean_ge_time_per_call': 0.016186184252105683},
