[{'total_trials': 200, 'erasure_rate': 0.3, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 198, 'failure_rate': 0.01, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 1.0046459969926218, 'mean_decode_time': 0.005023229984963109, 'total_ge_time': 0.016826389994093915, 'total_reorder_time': 0.0, 'num_ge_calls': 49, 'mean_ge_time_per_call': 0.00034339571416518194},
{'total_trials': 200, 'erasure_rate': 0.31, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 3, 'num_total_successes': 197, 'failure_rate': 0.015, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 1.0226209500178811, 'mean_decode_time': 0.005113104750089406, 'total_ge_time': 0.016633310995530337, 'total_reorder_time': 0.0, 'num_ge_calls': 50, 'mean_ge_time_per_call': 0.0003326662199106067},
{'total_trials': 200, 'erasure_rate': 0.32, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 7, 'num_total_successes': 193, 'failure_rate': 0.035, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 1.0654388519942586, 'mean_decode_time': 0.005327194259971293, 'total_ge_time': 0.028908580003189854, 'total_reorder_time': 0.0, 'num_ge_calls': 77, 'mean_ge_time_per_call': 0.00037543610393753055},
{'total_trials': 200, 'erasure_rate': 0.33, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 7, 'num_total_successes': 193, 'failure_rate': 0.035, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 1.0581259619975754, 'mean_decode_time': 0.005290629809987877, 'total_ge_time': 0.03190811600143206, 'total_reorder_time': 0.0, 'num_ge_calls': 83, 'mean_ge_time_per_call': 0.00038443513254737426},
{'total_trials': 200, 'erasure_rate': 0.34, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 7, 'num_total_successes': 193, 'failure_rate': 0.035, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 1.0521364309970522, 'mean_decode_time': 0.005260682154985261, 'total_ge_time': 0.05000716700669727, 'total_reorder_time': 0.0, 'num_ge_calls': 112, 'mean_ge_time_per_call': 0.0004464925625597971},
{'total_trials': 200, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes': 190, 'failure_rate': 0.05, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 1.0044952500102227, 'mean_decode_time': 0.005022476250051113, 'total_ge_time': 0.05238880897741183, 'total_reorder_time': 0.0, 'num_ge_calls': 116, 'mean_ge_time_per_call': 0.0004516276635983778},
{'total_trials': 200, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes': 190, 'failure_rate': 0.05, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 1.0728492779708176, 'mean_decode_time': 0.005364246389854088, 'total_ge_time': 0.1022110309713753, 'total_reorder_time': 0.0, 'num_ge_calls': 122, 'mean_ge_time_per_call': 0.000837795335830945},
{'total_trials': 200, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 19, 'num_total_failures': 19, 'num_total_successes': 181, 'failure_rate': 0.095, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 1.1014272940155934, 'mean_decode_time': 0.005507136470077967, 'total_ge_time': 0.12513620101526612, 'total_reorder_time': 0.0, 'num_ge_calls': 152, 'mean_ge_time_per_call': 0.000823264480363593},
{'total_trials': 200, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 12, 'num_total_failures': 12, 'num_total_successes': 188, 'failure_rate': 0.06, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 1.2259585159699782, 'mean_decode_time': 0.0061297925798498906, 'total_ge_time': 0.2607478480422287, 'total_reorder_time': 0.0, 'num_ge_calls': 165, 'mean_ge_time_per_call': 0.0015802899881347196},
{'total_trials': 200, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 17, 'num_total_failures': 17, 'num_total_successes': 183, 'failure_rate': 0.085, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 1.4586690179930883, 'mean_decode_time': 0.007293345089965442, 'total_ge_time': 0.37250355601645424, 'total_reorder_time': 0.0, 'num_ge_calls': 172, 'mean_ge_time_per_call': 0.0021657183489328736},
{'total_trials': 200, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 18, 'num_total_successes': 182, 'failure_rate': 0.09, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 1.6303916910001135, 'mean_decode_time': 0.008151958455000568, 'total_ge_time': 0.5797529390074487, 'total_reorder_time': 0.0, 'num_ge_calls': 188, 'mean_ge_time_per_call': 0.003083792228763025},
